| Run on Mon Apr 20 02:04:32 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                        system_final.pdb
|Complex (GROMACS) topology file:                                     system.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-1395"
|Ligand mask:                    ":1396"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 310.00 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4801.56         58.73      58.73         4.15       4.15
ANGLE                 11532.66         90.94      90.94         6.43       6.43
DIHED                 13551.74         56.06      56.06         3.96       3.96
UB                     1405.56         15.26      15.26         1.08       1.08
IMP                     734.17         19.36      19.36         1.37       1.37
CMAP                   -503.17         28.37      28.37         2.01       2.01
VDWAALS               -9454.75         66.92      66.92         4.73       4.73
EEL                  -83995.44        345.19     345.19        24.41      24.41
1-4 VDW               15075.83         98.39      98.39         6.96       6.96
1-4 EEL               62589.70        132.79     132.79         9.39       9.39
EGB                  -16150.74        288.99     288.99        20.43      20.43
ESURF                   675.49          6.40       6.40         0.45       0.45

GGAS                  15737.85        408.92     394.56        28.92      27.90
GSOLV                -15475.25        289.06     285.97        20.44      20.22

TOTAL                   262.60        500.77     208.17        35.41      14.72

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4795.38         58.97      58.97         4.17       4.17
ANGLE                 11520.51         90.84      90.84         6.42       6.42
DIHED                 13539.04         55.97      55.97         3.96       3.96
UB                     1403.91         15.24      15.24         1.08       1.08
IMP                     734.17         19.36      19.36         1.37       1.37
CMAP                   -503.17         28.37      28.37         2.01       2.01
VDWAALS               -9433.48         66.22      66.22         4.68       4.68
EEL                  -83743.30        344.27     344.27        24.34      24.34
1-4 VDW               15058.24         98.36      98.36         6.95       6.95
1-4 EEL               62543.04        132.70     132.70         9.38       9.38
EGB                  -16337.60        288.64     288.64        20.41      20.41
ESURF                   676.13          6.36       6.36         0.45       0.45

GGAS                  15914.35        408.00     395.15        28.85      27.94
GSOLV                -15661.47        288.71     285.46        20.41      20.19

TOTAL                   252.88        499.82     207.62        35.34      14.68

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      6.18          2.05       2.05         0.14       0.14
ANGLE                    12.14          2.67       2.67         0.19       0.19
DIHED                    12.70          1.74       1.74         0.12       0.12
UB                        1.65          0.45       0.45         0.03       0.03
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -1.82          0.74       0.74         0.05       0.05
EEL                     -11.77          2.22       2.22         0.16       0.16
1-4 VDW                  17.59          1.88       1.88         0.13       0.13
1-4 EEL                  46.66          1.89       1.89         0.13       0.13
EGB                     -60.98          1.01       1.01         0.07       0.07
ESURF                     2.39          0.03       0.03         0.00       0.00

GGAS                     83.32          5.21       4.10         0.37       0.29
GSOLV                   -58.59          1.01       1.01         0.07       0.07

TOTAL                    24.73          5.31       4.19         0.38       0.30

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.80       0.00         0.13       0.00
ΔANGLE                   -0.00          2.57       0.00         0.18       0.00
ΔDIHED                   -0.00          1.65       0.00         0.12       0.00
ΔUB                       0.00          0.43       0.00         0.03       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -19.46          0.05       3.73         0.00       0.26
ΔEEL                   -240.37          1.30      31.22         0.09       2.21
Δ1-4 VDW                 -0.00          1.85       0.00         0.13       0.00
Δ1-4 EEL                 -0.00          1.80       0.00         0.13       0.00
ΔEGB                    247.84          0.66      26.61         0.05       1.88
ΔESURF                   -3.03          0.02       0.51         0.00       0.04

ΔGGAS                  -259.83          1.37      30.00         0.10       2.12
ΔGSOLV                  244.81          0.66      26.53         0.05       1.88

ΔTOTAL                  -15.01          1.53       5.59         0.11       0.40
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
