| Run on Sun Jun 21 16:01:40 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                        system_final.pdb
|Complex (GROMACS) topology file:                                     system.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-1395"
|Ligand mask:                    ":1396"
|Ligand residue name is:         "UNL"
|
|Calculations performed using 200 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 310.00 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4812.22         56.97      56.97         4.03       4.03
ANGLE                 11547.48         83.18      83.18         5.88       5.88
DIHED                 13606.31         57.76      57.76         4.08       4.08
UB                     1401.45         15.30      15.30         1.08       1.08
IMP                     731.47         20.54      20.54         1.45       1.45
CMAP                   -566.38         30.45      30.45         2.15       2.15
VDWAALS               -9422.79         63.48      63.48         4.49       4.49
EEL                  -83671.15        462.11     462.11        32.68      32.68
1-4 VDW               15108.32         95.52      95.52         6.75       6.75
1-4 EEL               62498.25        123.14     123.14         8.71       8.71
EGB                  -16025.38        388.97     388.97        27.50      27.50
ESURF                   677.14          8.35       8.35         0.59       0.59

GGAS                  16045.20        506.90     558.43        35.84      39.49
GSOLV                -15348.24        389.06     383.77        27.51      27.14

TOTAL                   696.96        639.00     226.21        45.18      16.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   4806.13         56.72      56.72         4.01       4.01
ANGLE                 11535.41         83.11      83.11         5.88       5.88
DIHED                 13593.65         57.81      57.81         4.09       4.09
UB                     1399.83         15.32      15.32         1.08       1.08
IMP                     731.47         20.54      20.54         1.45       1.45
CMAP                   -566.38         30.45      30.45         2.15       2.15
VDWAALS               -9418.72         64.95      64.95         4.59       4.59
EEL                  -83586.90        504.64     504.64        35.68      35.68
1-4 VDW               15091.04         95.48      95.48         6.75       6.75
1-4 EEL               62451.02        123.06     123.06         8.70       8.70
EGB                  -16036.41        431.53     431.53        30.51      30.51
ESURF                   675.06          8.64       8.64         0.61       0.61

GGAS                  16036.54        546.07     606.04        38.61      42.85
GSOLV                -15361.34        431.61     425.77        30.52      30.11

TOTAL                   675.20        696.05     227.60        49.22      16.09

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      6.10          2.02       2.02         0.14       0.14
ANGLE                    12.07          2.47       2.47         0.17       0.17
DIHED                    12.66          1.52       1.52         0.11       0.11
UB                        1.62          0.49       0.49         0.03       0.03
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -1.98          0.62       0.62         0.04       0.04
EEL                     -13.36          1.91       1.91         0.13       0.13
1-4 VDW                  17.29          1.86       1.86         0.13       0.13
1-4 EEL                  47.23          1.75       1.75         0.12       0.12
EGB                     -60.99          0.76       0.76         0.05       0.05
ESURF                     2.40          0.03       0.03         0.00       0.00

GGAS                     81.63          4.83       3.92         0.34       0.28
GSOLV                   -58.60          0.76       0.76         0.05       0.05

TOTAL                    23.04          4.89       3.75         0.35       0.27

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.77       0.00         0.13       0.00
ΔANGLE                    0.00          2.41       0.00         0.17       0.00
ΔDIHED                    0.00          1.48       0.00         0.10       0.00
ΔUB                      -0.00          0.48       0.00         0.03       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -2.08          0.84       4.51         0.06       0.32
ΔEEL                    -70.89         40.62      79.81         2.87       5.64
Δ1-4 VDW                 -0.00          1.82       0.00         0.13       0.00
Δ1-4 EEL                  0.00          1.67       0.00         0.12       0.00
ΔEGB                     72.02         41.80      81.55         2.96       5.77
ΔESURF                   -0.32          0.25       0.68         0.02       0.05

ΔGGAS                   -72.98         40.63      83.63         2.87       5.91
ΔGSOLV                   71.70         41.80      80.95         2.96       5.72

ΔTOTAL                   -1.28         58.29       3.47         4.12       0.25
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
